mode: set
mail2calendar/cmd/main.go:24.13,54.16 8 0
mail2calendar/cmd/main.go:54.16,56.3 1 0
mail2calendar/cmd/main.go:57.2,77.12 7 0
mail2calendar/cmd/main.go:77.12,79.80 2 0
mail2calendar/cmd/main.go:79.80,81.4 1 0
mail2calendar/cmd/main.go:85.2,93.45 5 0
mail2calendar/cmd/main.go:93.45,95.3 1 0
mail2calendar/cmd/main.go:97.2,97.39 1 0
mail2calendar/cmd/app/main.go:41.13,47.24 3 0
mail2calendar/cmd/app/main.go:47.24,49.3 1 0
mail2calendar/cmd/app/main.go:52.2,64.16 3 0
mail2calendar/cmd/app/main.go:64.16,66.3 1 0
mail2calendar/cmd/app/main.go:69.2,104.12 14 0
mail2calendar/cmd/app/main.go:104.12,106.77 2 0
mail2calendar/cmd/app/main.go:106.77,108.4 1 0
mail2calendar/cmd/app/main.go:112.2,121.42 7 0
mail2calendar/cmd/app/main.go:121.42,123.3 1 0
mail2calendar/cmd/app/main.go:125.2,125.36 1 0
mail2calendar/cmd/go8/main.go:22.13,28.24 3 0
mail2calendar/cmd/go8/main.go:28.24,30.3 1 0
mail2calendar/cmd/go8/main.go:31.2,35.9 4 0
mail2calendar/cmd/migrate/main.go:14.13,23.2 5 0
mail2calendar/cmd/route/main.go:9.13,16.2 4 0
mail2calendar/cmd/seed/main.go:11.13,18.2 5 0
mail2calendar/database/migrate.go:21.53,27.27 3 0
mail2calendar/database/migrate.go:27.27,29.17 2 0
mail2calendar/database/migrate.go:29.17,31.4 1 0
mail2calendar/database/migrate.go:34.2,34.10 1 0
mail2calendar/database/migrate.go:37.24,38.53 1 0
mail2calendar/database/migrate.go:38.53,39.13 1 0
mail2calendar/database/migrate.go:43.26,44.55 1 0
mail2calendar/database/migrate.go:44.55,45.13 1 0
mail2calendar/database/migrate.go:49.52,50.35 1 0
mail2calendar/database/migrate.go:50.35,53.3 2 0
mail2calendar/database/seeder.go:19.31,23.2 1 0
mail2calendar/database/seeder.go:32.28,42.26 2 0
mail2calendar/database/seeder.go:42.26,44.17 2 0
mail2calendar/database/seeder.go:44.17,46.4 1 0
mail2calendar/database/seeder.go:47.3,57.17 2 0
mail2calendar/database/seeder.go:57.17,59.4 1 0
mail2calendar/database/seeder.go:63.34,66.16 2 0
mail2calendar/database/seeder.go:66.16,68.3 1 0
mail2calendar/database/seeder.go:69.2,70.80 2 0
mail2calendar/database/seeder.go:70.80,72.3 1 0
mail2calendar/database/seeder.go:75.35,81.25 5 0
mail2calendar/database/seeder.go:81.25,83.3 1 0
mail2calendar/database/seeder.go:85.2,90.12 4 0
mail2calendar/config/api.go:20.16,25.2 3 0
mail2calendar/config/cache.go:23.23,27.39 3 0
mail2calendar/config/cache.go:27.39,29.3 1 0
mail2calendar/config/cache.go:31.2,31.14 1 0
mail2calendar/config/cache.go:35.57,36.15 1 0
mail2calendar/config/cache.go:36.15,38.3 1 0
mail2calendar/config/cache.go:40.2,46.18 2 0
mail2calendar/config/cache.go:46.18,48.3 1 0
mail2calendar/config/cache.go:50.2,51.20 2 0
mail2calendar/config/config.go:21.20,23.16 2 0
mail2calendar/config/config.go:23.16,25.3 1 0
mail2calendar/config/config.go:27.2,35.3 1 0
mail2calendar/config/cookie.go:21.27,26.2 3 0
mail2calendar/config/cookie.go:30.55,31.15 1 0
mail2calendar/config/cookie.go:32.17,33.50 1 0
mail2calendar/config/cookie.go:34.13,35.46 1 0
mail2calendar/config/cookie.go:36.16,37.49 1 0
mail2calendar/config/cookie.go:38.14,39.47 1 0
mail2calendar/config/cookie.go:40.10,41.46 1 0
mail2calendar/config/cookie.go:44.2,44.12 1 0
mail2calendar/config/cors.go:9.21,14.2 3 0
mail2calendar/config/database.go:23.27,28.2 3 0
mail2calendar/config/dockertest.go:18.33,23.2 3 0
mail2calendar/config/elasticsearch.go:13.36,18.2 3 0
mail2calendar/config/opentelemetry.go:18.39,22.60 3 0
mail2calendar/config/opentelemetry.go:22.60,24.3 1 0
mail2calendar/config/opentelemetry.go:26.2,26.13 1 0
mail2calendar/docs/docs.go:804.13,806.2 1 0
mail2calendar/e2e/main.go:21.13,30.2 5 0
mail2calendar/e2e/main.go:32.12,35.2 2 0
mail2calendar/e2e/main.go:37.21,42.2 4 0
mail2calendar/e2e/main.go:44.24,65.16 4 0
mail2calendar/e2e/main.go:65.16,67.3 1 0
mail2calendar/e2e/main.go:68.2,70.43 2 0
mail2calendar/e2e/main.go:70.43,72.3 1 0
mail2calendar/e2e/main.go:74.2,75.69 2 0
mail2calendar/e2e/main.go:75.69,77.3 1 0
mail2calendar/e2e/main.go:79.2,79.27 1 0
mail2calendar/e2e/main.go:79.27,81.3 1 0
mail2calendar/e2e/main.go:83.2,83.39 1 0
mail2calendar/e2e/main.go:86.23,88.16 2 0
mail2calendar/e2e/main.go:88.16,90.3 1 0
