mode: atomic
mono-golang/cmd/main.go:23.13,36.16 4 0
mono-golang/cmd/main.go:36.16,38.3 1 0
mono-golang/cmd/main.go:39.2,65.12 9 0
mono-golang/cmd/main.go:65.12,67.80 2 0
mono-golang/cmd/main.go:67.80,69.4 1 0
mono-golang/cmd/main.go:73.2,81.45 5 0
mono-golang/cmd/main.go:81.45,83.3 1 0
mono-golang/cmd/main.go:85.2,85.39 1 0
mono-golang/cmd/app/main.go:41.13,47.24 3 0
mono-golang/cmd/app/main.go:47.24,49.3 1 0
mono-golang/cmd/app/main.go:52.2,64.16 3 0
mono-golang/cmd/app/main.go:64.16,66.3 1 0
mono-golang/cmd/app/main.go:69.2,104.12 14 0
mono-golang/cmd/app/main.go:104.12,106.77 2 0
mono-golang/cmd/app/main.go:106.77,108.4 1 0
mono-golang/cmd/app/main.go:112.2,121.42 7 0
mono-golang/cmd/app/main.go:121.42,123.3 1 0
mono-golang/cmd/app/main.go:125.2,125.36 1 0
mono-golang/cmd/migrate/main.go:14.13,23.2 5 0
mono-golang/cmd/go8/main.go:22.13,28.24 3 0
mono-golang/cmd/go8/main.go:28.24,30.3 1 0
mono-golang/cmd/go8/main.go:31.2,35.9 4 0
mono-golang/cmd/route/main.go:9.13,14.2 4 0
mono-golang/database/migrate.go:21.53,27.27 3 0
mono-golang/database/migrate.go:27.27,29.17 2 0
mono-golang/database/migrate.go:29.17,31.4 1 0
mono-golang/database/migrate.go:34.2,34.10 1 0
mono-golang/database/migrate.go:37.24,38.53 1 0
mono-golang/database/migrate.go:38.53,39.13 1 0
mono-golang/database/migrate.go:43.26,44.55 1 0
mono-golang/database/migrate.go:44.55,45.13 1 0
mono-golang/database/migrate.go:49.52,50.35 1 0
mono-golang/database/migrate.go:50.35,53.3 2 0
mono-golang/database/seeder.go:19.31,23.2 1 0
mono-golang/database/seeder.go:32.28,42.26 2 0
mono-golang/database/seeder.go:42.26,44.17 2 0
mono-golang/database/seeder.go:44.17,46.4 1 0
mono-golang/database/seeder.go:47.3,57.17 2 0
mono-golang/database/seeder.go:57.17,59.4 1 0
mono-golang/database/seeder.go:63.34,66.16 2 0
mono-golang/database/seeder.go:66.16,68.3 1 0
mono-golang/database/seeder.go:69.2,70.80 2 0
mono-golang/database/seeder.go:70.80,72.3 1 0
mono-golang/database/seeder.go:75.35,81.25 5 0
mono-golang/database/seeder.go:81.25,83.3 1 0
mono-golang/database/seeder.go:85.2,90.12 4 0
mono-golang/config/api.go:20.16,25.2 3 0
mono-golang/config/cache.go:23.23,27.39 3 0
mono-golang/config/cache.go:27.39,29.3 1 0
mono-golang/config/cache.go:31.2,31.14 1 0
mono-golang/config/cache.go:35.57,36.15 1 0
mono-golang/config/cache.go:36.15,38.3 1 0
mono-golang/config/cache.go:40.2,46.18 2 0
mono-golang/config/cache.go:46.18,48.3 1 0
mono-golang/config/cache.go:50.2,51.20 2 0
mono-golang/config/config.go:21.20,23.16 2 0
mono-golang/config/config.go:23.16,25.3 1 0
mono-golang/config/config.go:27.2,35.3 1 0
mono-golang/config/cookie.go:21.27,26.2 3 0
mono-golang/config/cookie.go:30.55,31.15 1 0
mono-golang/config/cookie.go:32.17,33.50 1 0
mono-golang/config/cookie.go:34.13,35.46 1 0
mono-golang/config/cookie.go:36.16,37.49 1 0
mono-golang/config/cookie.go:38.14,39.47 1 0
mono-golang/config/cookie.go:40.10,41.46 1 0
mono-golang/config/cookie.go:44.2,44.12 1 0
mono-golang/config/cors.go:9.21,14.2 3 0
mono-golang/config/database.go:23.27,28.2 3 0
mono-golang/config/dockertest.go:18.33,23.2 3 0
mono-golang/config/elasticsearch.go:13.36,18.2 3 0
mono-golang/config/opentelemetry.go:18.39,22.60 3 0
mono-golang/config/opentelemetry.go:22.60,24.3 1 0
mono-golang/config/opentelemetry.go:26.2,26.13 1 0
mono-golang/cmd/seed/main.go:10.13,17.2 5 0
mono-golang/docs/docs.go:804.13,806.2 1 0
mono-golang/e2e/main.go:23.13,32.2 5 0
mono-golang/e2e/main.go:34.12,39.2 3 0
mono-golang/e2e/main.go:41.21,46.2 4 0
mono-golang/e2e/main.go:48.24,69.16 4 0
mono-golang/e2e/main.go:69.16,71.3 1 0
mono-golang/e2e/main.go:72.2,74.43 2 0
mono-golang/e2e/main.go:74.43,76.3 1 0
mono-golang/e2e/main.go:78.2,79.69 2 0
mono-golang/e2e/main.go:79.69,81.3 1 0
mono-golang/e2e/main.go:83.2,83.27 1 0
mono-golang/e2e/main.go:83.27,85.3 1 0
mono-golang/e2e/main.go:87.2,87.39 1 0
mono-golang/e2e/main.go:90.23,92.16 2 0
mono-golang/e2e/main.go:92.16,94.3 1 0
mono-golang/e2e/main.go:95.2,97.38 2 0
mono-golang/e2e/main.go:97.38,99.3 1 0
mono-golang/e2e/main.go:101.2,102.69 2 0
mono-golang/e2e/main.go:102.69,104.3 1 0
mono-golang/e2e/main.go:106.2,106.38 1 0
mono-golang/e2e/main.go:109.24,131.16 5 0
mono-golang/e2e/main.go:131.16,133.3 1 0
mono-golang/e2e/main.go:135.2,136.16 2 0
mono-golang/e2e/main.go:136.16,138.3 1 0
mono-golang/e2e/main.go:139.2,141.38 2 0
mono-golang/e2e/main.go:141.38,143.3 1 0
mono-golang/e2e/main.go:145.2,146.69 2 0
mono-golang/e2e/main.go:146.69,148.3 1 0
mono-golang/e2e/main.go:150.2,150.39 1 0
mono-golang/e2e/main.go:153.24,161.16 4 0
mono-golang/e2e/main.go:161.16,163.3 1 0
mono-golang/e2e/main.go:165.2,166.16 2 0
mono-golang/e2e/main.go:166.16,168.3 1 0
mono-golang/e2e/main.go:169.2,171.38 2 0
mono-golang/e2e/main.go:171.38,173.3 1 0
mono-golang/e2e/main.go:175.2,175.39 1 0
mono-golang/e2e/main.go:178.17,184.2 5 0
mono-golang/e2e/main.go:186.22,188.16 2 0
mono-golang/e2e/main.go:188.16,190.3 1 0
mono-golang/e2e/main.go:191.2,194.16 3 0
mono-golang/e2e/main.go:194.16,196.3 1 0
mono-golang/e2e/main.go:198.2,198.56 1 0
mono-golang/e2e/main.go:198.56,201.3 1 0
mono-golang/e2e/main.go:203.2,205.33 2 0
mono-golang/e2e/main.go:205.33,207.3 1 0
mono-golang/e2e/main.go:209.2,209.37 1 0
mono-golang/e2e/main.go:212.30,227.16 4 0
mono-golang/e2e/main.go:227.16,229.3 1 0
mono-golang/e2e/main.go:230.2,233.16 3 0
mono-golang/e2e/main.go:233.16,235.3 1 0
mono-golang/e2e/main.go:237.2,239.16 3 0
mono-golang/e2e/main.go:239.16,241.3 1 0
mono-golang/e2e/main.go:243.2,243.43 1 0
mono-golang/e2e/main.go:243.43,245.3 1 0
mono-golang/e2e/main.go:247.2,248.80 1 0
mono-golang/e2e/main.go:248.80,250.3 1 0
mono-golang/e2e/main.go:252.2,253.15 2 0
mono-golang/e2e/main.go:256.39,261.16 4 0
mono-golang/e2e/main.go:261.16,263.3 1 0
mono-golang/e2e/main.go:265.2,266.16 2 0
mono-golang/e2e/main.go:266.16,268.3 1 0
mono-golang/e2e/main.go:269.2,272.16 3 0
mono-golang/e2e/main.go:272.16,274.3 1 0
mono-golang/e2e/main.go:276.2,276.38 1 0
mono-golang/e2e/main.go:276.38,278.3 1 0
mono-golang/e2e/main.go:280.2,282.16 3 0
mono-golang/e2e/main.go:282.16,284.3 1 0
mono-golang/e2e/main.go:286.2,288.15 2 0
mono-golang/e2e/main.go:291.36,302.16 4 0
mono-golang/e2e/main.go:302.16,304.3 1 0
mono-golang/e2e/main.go:306.2,309.16 3 0
mono-golang/e2e/main.go:309.16,311.3 1 0
mono-golang/e2e/main.go:313.2,314.16 2 0
mono-golang/e2e/main.go:314.16,316.3 1 0
mono-golang/e2e/main.go:317.2,320.16 3 0
mono-golang/e2e/main.go:320.16,322.3 1 0
mono-golang/e2e/main.go:324.2,324.38 1 0
mono-golang/e2e/main.go:324.38,326.3 1 0
mono-golang/e2e/main.go:328.2,330.16 3 0
mono-golang/e2e/main.go:330.16,332.3 1 0
mono-golang/e2e/main.go:334.2,334.130 1 0
mono-golang/e2e/main.go:334.130,335.17 1 0
mono-golang/e2e/main.go:335.17,337.4 1 0
mono-golang/e2e/main.go:340.2,340.38 1 0
mono-golang/e2e/main.go:343.35,350.16 3 0
mono-golang/e2e/main.go:350.16,352.3 1 0
mono-golang/e2e/main.go:354.2,355.16 2 0
mono-golang/e2e/main.go:355.16,357.3 1 0
mono-golang/e2e/main.go:358.2,361.16 3 0
mono-golang/e2e/main.go:361.16,363.3 1 0
mono-golang/e2e/main.go:365.2,365.38 1 0
mono-golang/e2e/main.go:365.38,367.3 1 0
mono-golang/e2e/main.go:368.2,368.41 1 0
mono-golang/e2e/main.go:371.38,373.6 2 0
mono-golang/e2e/main.go:373.6,376.17 2 0
mono-golang/e2e/main.go:376.17,379.4 2 0
mono-golang/e2e/main.go:381.3,382.50 2 0
mono-golang/e2e/main.go:382.50,383.26 1 0
mono-golang/e2e/main.go:383.26,385.5 1 0
mono-golang/e2e/main.go:390.4,395.18 5 0
mono-golang/e2e/main.go:395.18,398.5 2 0
mono-golang/ent/author/author.go:56.38,57.25 1 0
mono-golang/ent/author/author.go:57.25,58.27 1 0
mono-golang/ent/author/author.go:58.27,60.4 1 0
mono-golang/ent/author/author.go:62.2,62.14 1 0
mono-golang/ent/author/author.go:69.52,71.2 1 0
mono-golang/ent/author/author.go:74.59,76.2 1 0
mono-golang/ent/author/author.go:79.60,81.2 1 0
mono-golang/ent/author/author.go:84.58,86.2 1 0
mono-golang/ent/author/author.go:89.59,91.2 1 0
mono-golang/ent/author/author.go:94.59,96.2 1 0
mono-golang/ent/author/author.go:99.59,101.2 1 0
mono-golang/ent/author/author.go:104.60,105.31 1 0
mono-golang/ent/author/author.go:105.31,107.3 1 0
mono-golang/ent/author/author.go:111.70,112.31 1 0
mono-golang/ent/author/author.go:112.31,114.3 1 0
mono-golang/ent/author/author.go:116.36,122.2 1 0
mono-golang/ent/author/where.go:14.37,16.2 1 0
